"GEO_ID","NAME","B17003_001E","B17003_001M","B17003_002E","B17003_002M","B17003_003E","B17003_003M","B17003_004E","B17003_004M","B17003_005E","B17003_005M","B17003_006E","B17003_006M","B17003_007E","B17003_007M","B17003_008E","B17003_008M","B17003_009E","B17003_009M","B17003_010E","B17003_010M","B17003_011E","B17003_011M","B17003_012E","B17003_012M","B17003_013E","B17003_013M","B17003_014E","B17003_014M","B17003_015E","B17003_015M","B17003_016E","B17003_016M","B17003_017E","B17003_017M","B17003_018E","B17003_018M","B17003_019E","B17003_019M","B17003_020E","B17003_020M","B17003_021E","B17003_021M","B17003_022E","B17003_022M","B17003_023E","B17003_023M"
"id","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Income in the past 12 months below poverty level:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Male:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Female:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months at or above poverty level:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Male:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Female:!!Bachelor's degree or higher"
"0400000US01","Alabama","3300304","5892","415226","14397","158079","7698","52022","4714","57493","4546","34690","3540","13874","2213","257147","10168","68380","5193","94635","6324","70281","4631","23851","2676","2885078","13527","1387526","8471","156537","7647","439022","9698","402023","8966","389944","9882","1497552","9947","135134","6467","423920","10410","484278","10474","454220","11907"
"0400000US02","Alaska","476735","2493","38635","3901","16621","1834","2292","673","7841","1406","4558","927","1930","733","22014","3049","3709","994","9132","1900","6472","1440","2701","819","438100","4548","226309","2775","13719","1894","67034","3973","82108","3808","63448","3537","211791","3558","10627","1583","50997","3412","72719","3477","77448","3483"
"0400000US04","Arizona","4863956","3352","524921","18346","225156","10644","61255","5158","68241","4394","64081","5015","31579","2991","299765","10513","78863","5945","86606","4871","95439","5777","38857","3979","4339035","19012","2133974","11020","234485","9246","506186","11816","704788","13915","688515","11789","2205061","11505","216311","7768","486286","11984","775902","12712","726562","10727"
"0400000US05","Arkansas","1991851","4980","263752","10510","106182","5409","25534","3063","46185","4209","25152","2680","9311","1927","157570","7373","37541","3335","60011","4732","46310","3637","13708","2135","1728099","11394","838729","6827","98770","5167","301553","7261","234597","7103","203809","6529","889370","7791","83906","4229","280092","7314","281003","9077","244369","7385"
"0400000US06","California","26599053","6408","2590981","34757","1089269","18748","333504","11745","303122","11243","262042","9393","190601","7695","1501712","24256","478330","13808","377864","12132","412602","11870","232916","8173","24008072","36075","11867346","19455","1729110","21751","2462047","27854","3323775","29077","4352414","26509","12140726","24925","1659744","19928","2295993","27461","3563296","29438","4621693","29371"
"0400000US08","Colorado","3919564","4894","297323","11480","129359","6339","21787","2863","40490","4414","41622","4388","25460","2438","167964","7443","29803","4223","50389","4419","52865","4106","34907","3306","3622241","11154","1814136","7155","128768","7181","377468","10703","507639","10728","800261","10218","1808105","7250","111933","5973","340776","8470","527262","10626","828134","11701"
"0400000US09","Connecticut","2459287","2405","205421","7883","82527","5122","25019","2929","29157","2965","15823","2324","12528","2006","122894","4929","29091","3278","43697","4629","30418","3029","19688","2698","2253866","8515","1091778","5724","88142","5978","292866","9294","258367","6450","452403","7201","1162088","5631","78850","4401","287969","9267","290110","8174","505159","8508"
"0400000US10","Delaware","676863","1213","60412","6267","21799","3147","6793","1930","7002","1387","4527","1194","3477","956","38613","3977","8746","1858","16010","2527","9152","1817","4705","1230","616451","6215","296976","3176","26968","2722","87905","4947","79744","4118","102359","4517","319475","4078","21811","2656","90827","4957","89993","4367","116844","4696"
"0400000US11","District of Columbia","498729","619","53634","5159","21599","2715","5542","1585","5568","1550","4660","1372","5829","1438","32035","4459","7298","1937","9279","2158","8654","2151","6804","1559","445095","5062","211416","2843","15032","2366","29145","2879","29934","2855","137305","3502","233679","3945","11780","1928","33187","3394","38371","3397","150341","3690"
